# Netscape HTTP Cookie File
# https://curl.haxx.se/rfc/cookie_spec.html
# This is a generated file! Do not edit.

www.googleadservices.com	FALSE	/pagead/conversion/16679965591/	TRUE	1778653646	Conversion	EgwIABUAAAAAHQAAAAAYASCNg62qrPyu0OQBSAFqN0VBSWFJUW9iQ2hNSXdwdkd3S25Ua2dNVkFXMFBBaDBFclJwY0VBQVlBU0FBRWdLLXhQRF9Cd0Vwso-VqKnTkgOQAfbq8qzxE5gBAA
.workspace.google.com	TRUE	/intl/en-US/gmail/	FALSE	1804159035	__utma	61317162.796309611.1769599016.1769599016.1769599016.1
.workspace.google.com	TRUE	/intl/en-US/gmail/	FALSE	1785367035	__utmz	61317162.1769599016.1.1.utmcsr=(direct)|utmccn=(direct)|utmcmd=(none)
chatgpt.com	FALSE	/chat/frontend/	FALSE	1775974715	oai-chat-web-route	"ChAxMC4xMjguMS4zOTozMDAwEOKqeQ=="
.gitbook.com	TRUE	/__session/2	TRUE	1809421077	__session	%7B%22deviceId%22%3A%22354fc784-2e75-4f95-ac8f-0487d0509594R%22%7D
.google.com	TRUE	/verify	TRUE	1791116927	SNID	ABDP0S0mJc6k0Zz8YdxCKjcW1_VfgYYhqWiBHfm-O1lCcr7ASU9s3IsK4bXCa_lhR2jOvsBVfwmh12v_IqhgZFUTyNqf7tw2Bw
.3lift.com	TRUE	/sync	TRUE	1777202385	sync	CgoIgAIQro2W-NIzCgoIoQEQuP-V-NIzCgoI4gEQro2W-NIzCgoIxAIQuP-V-NIzCgoI5gEQuP-V-NIzCgoIhwIQuP-V-NIzCgoIxwIQuP-V-NIzCgkISRCujZb40jMKCgiMAhC4_5X40jMKCgisAhCujZb40jMKCgitAhCujZb40jMKCgiUAhCujZb40jMKCgi0AhCujZb40jMKCgi3AhCujZb40jMKCQg6ELj_lfjSMwoKCLsCELj_lfjSMwoJCBsQuP-V-NIzCgoInQIQro2W-NIzCgoI3gEQro2W-NIzCgoIvwIQuP-V-NIz
i.liadm.com	FALSE	/s	TRUE	1777202384	_li_ss	CgsKCQj_____BxCpHRIPDWmuY0MSCAoGCJMBEJ0dEg8N8c0mBhIICgYI_gEQnx0
accounts.google.com	FALSE	/	TRUE	1801120342	ACCOUNT_CHOOSER	AFx_qI5qqP7meA9BSms9TvqLnVUfzW5SkifbUQe4-dYiiXy0XX7VR20AhyLrQDexrG2AFQ4DQnhfDb5eZuSj-CbD8venZjFXF5ZZ61OW-HViA9G3x7vwzuhRQIFLJXhwyeBs2s5OvVsTfRjSEI8TrAuCQFDn7ncFlg
.google.com	TRUE	/	TRUE	1782112360	__Secure-BUCKET	CKED
.youtube.com	TRUE	/	TRUE	1801120361	LOGIN_INFO	AFmmF2swRQIgIngyEBg3bFi6Bdyp-9IZ5x1t-fDJTDMUYuodU7RawxYCIQC3VjmPmlH0FEPyl4X02Y-o610A0HNjUj13Ec35I6XQog:QUQ3MjNmdzNtQTFhaHNWenVXaWNnX0RkT19yU1IyZjYzTWV3VnBwSXVndVhZUWoyNnR3dVZSOUd3eEFNVWxySXJxZHFyU2xYVjREbDNsU3pxVDBFbjhxeW93dHdBYlFCcWlfMGdWTVJSR0l5Q2dFaXZsTk8xendRaUZiNFMtb0g5T3gyTjdkbFV4VDlOd05SOGFwUVdGUk9rTDd3Ym52Q0t3
.dify.ai	TRUE	/	TRUE	1798096367	cookieyes-consent	consentid:NmZveXh1SXM1NUNyeGFudGRGUWVSSWs3ZUpQd05XaVk,consent:yes,action:yes,necessary:yes,functional:yes,analytics:yes,performance:yes,advertisement:yes,other:yes
.dify.ai	TRUE	/	FALSE	1809940635	_ga	GA1.1.1314756948.1766560368
.dify.ai	TRUE	/	FALSE	1801120382	_ga_VDCLZ7W3S5	GS2.1.s1766560368$o1$g1$t1766560381$j60$l0$h0
cloud.dify.ai	FALSE	/	FALSE	1798096387	locale	en-US
.stripe.com	TRUE	/	TRUE	1776856837	cid	440cc27d-1c2e-4326-9e46-b13fab75b801
m.stripe.com	FALSE	/	TRUE	1809869337	m	43ed02de-9148-4296-a467-984385fd5554a14415
.billing.stripe.com	TRUE	/	TRUE	1800619721	__stripe_mid	3704c9e6-270c-488c-b3fa-caca6b2dd933b78bd1
.workspace.google.com	TRUE	/	FALSE	1777375016	_gcl_au	1.1.673129025.1769599016
accounts.google.com	FALSE	/	TRUE	1804159095	SMSV	ADHTe-CJ1CQKRCq9pYReto0CB-e5yrCRPzZQlrdWfYKyv0fiUTseL7SFSOQLUW79i81UIsooZa90xGpfSc1nVUkMBk1yjR6VhVVtvuoZyZxFuzO0yZrnkv8
chat.google.com	FALSE	/	TRUE	1804159105	OSID	g.a0006Ah1BbDNijMkraMmaatwjCfhZD97nT2CQF-drNcT6XDB10hN4WBuTiBl4nf-GFeV2EW8qwACgYKAfMSARMSFQHGX2MihNEJGIuGyv-9xhwXMosunhoVAUF8yKq1POqg83Wu_B1k4WotVQtj0076
chat.google.com	FALSE	/	TRUE	1804159105	__Secure-OSID	g.a0006Ah1BbDNijMkraMmaatwjCfhZD97nT2CQF-drNcT6XDB10hNFis_KQJ6MrWeOAbL2aJsjQACgYKAe8SARMSFQHGX2MiN7k-pDk1lYVOgxXYf8GpaRoVAUF8yKpOKe7pDKFy3f-BB0Pw7Z8H0076
meet.google.com	FALSE	/	TRUE	1804159122	OSID	g.a0006Ah1BaUrKGF2GVlLq1RB-HyDfbFou5j-miOmX3tmdew7Q40Ghc6NH-CUtcTVvU3B5THZOwACgYKAV4SARMSFQHGX2MihXsN3QLn4j6FTUqrE6MQ_xoVAUF8yKouB-373czVPST4mvOHXvSX0076
meet.google.com	FALSE	/	TRUE	1804159122	__Secure-OSID	g.a0006Ah1BaUrKGF2GVlLq1RB-HyDfbFou5j-miOmX3tmdew7Q40GlBulMtKKFTcokbJt0t3xnwACgYKAdESARMSFQHGX2MiEMYvDfRgX_8LU7Gpe5jXwxoVAUF8yKoFvXxZp1Dw9gA3DgnbH8_90076
.workspace.google.com	TRUE	/	FALSE	1804159158	_ga_FWCBRW1RY8	GS2.1.s1769599016$o1$g1$t1769599158$j60$l0$h0
.chatgpt.com	TRUE	/	FALSE	1801981700	oai-did	43216f8b-1bc3-471f-90fc-37eccf13c35d
.dillinger.io	TRUE	/	FALSE	1805449984	_ga	GA1.2.1003723527.1770889984
.dillinger.io	TRUE	/	FALSE	1805449984	_ga_RR0P8ZKRK2	GS2.2.s1770889983$o1$g0$t1770889983$j60$l0$h0
.google.co.in	TRUE	/	TRUE	1787215010	NID	529=JBvs5sJ4VmnHS4nTVUdIDnj1dHZKzRpjmne8gtE90YRWfp5te5mTtob-fAozK2ac5VDrhB-Azd-upbKQk5FQoQt5JAoP3jYzHttqUIap5uEBWH1ayRGaBHHg8jS4VBYJzCTIOaWII1WKj3ZxjpLA8d4Bk4b8OrkQoo_ADTSOiCC3V06IDAUIA-hrTBZXctV5xxnPUg3lk82zZ2wAbj00EPUG3vzHkofJQkbzywi7J-DnvIaBPk05k2pP6vl-gXMY5FXxxw8Z0OU549mNl0pPZGKp3d5zkP60gr575GTdynDcgNoeBmEbEsj6FJPCjZSy1n20Jf-Iikecz66ryaOAl6KGkxDiGOVsM_txPcGNggGTgiVp2FGKBVeP1YVL34PDGzHr3ALC_uj6emaiSGofw7i-WiSa7hHAKAEN6f6eIP9xMYJIV7fwh6iu_X7H9cjZlMhuyHKRhcT9TurMXp-K2RcqHEq986QTrzh_WelYk0ipCBP2N7cumw5yWV6fTksU8KBzjS5kEjmZKSUvBFCkxzcVlNF1nhk3KZNAbqvsxzZhNt86zsPgtobf4QAVpTtYjvEN3vngeBDoNSVVAwHF4mkWay9wjvLgEByYf7LOO3Jg-AQaeNUU9AQavh9__XdDqfhzU5ZI3wwsJMg
console.firebase.google.com	FALSE	/	TRUE	1805975149	OSID	g.a0006wh1BaEa2m4oFDVeMj131uTzik0__BPRLOetKcO46lcvLuraiCTtwxbx-DnHsFFZtmds0AACgYKAS4SARMSFQHGX2MikKGieKyfpyT2dJmzITHh9hoVAUF8yKq-erLKodF2thJUYSp7KF-u0076
console.firebase.google.com	FALSE	/	TRUE	1805975149	__Secure-OSID	g.a0006wh1BaEa2m4oFDVeMj131uTzik0__BPRLOetKcO46lcvLuraVWxLKLxixGx67Bk48gTxiQACgYKAX0SARMSFQHGX2MihhTAU2fYauX3IgtPrie0yRoVAUF8yKrPGGjsif8OEHizsL-_JAuB0076
.firebase.google.com	TRUE	/	FALSE	1805975756	_ga	GA1.1.289566820.1771415151
.firebase.google.com	TRUE	/	FALSE	1805976163	_ga_CW55HF8NVT	GS2.1.s1771415150$o1$g1$t1771416163$j59$l0$h0
.dify.ai	TRUE	/	FALSE	1803112656	AMP_MKTG_83d4855862	JTdCJTdE
.kapa.ai	TRUE	/	FALSE	1806736091	_ga	GA1.1.2117849825.1772176061
.kapa.ai	TRUE	/	FALSE	1779952061	_gcl_au	1.1.185334461.1772176061
www.kapa.ai	FALSE	/	TRUE	1798096062	__sec__fid	c0ebccd421edcd0b5506c871836367ca
www.kapa.ai	FALSE	/	TRUE	1798096062	__sec_tid	m0azuj
www.kapa.ai	FALSE	/	TRUE	1798096063	__sec_crid	34560f91bd7eeb5be781e91733604e69a4f716ee7617060773068ad643abbc49
